,Date,NO2(ug/m3),SO2(ug/m3),CO(mg/m3),PM10(ug/m3),TEMP(degreeC),HR(%),WS(m/s),WD(degree),SR(W/m2),AQI
0,2023-01-01,36.9,5.0,0.53,134.6,29.4,77.7,0.65,147.4,285.1,62.893254
1,2023-01-02,36.5,3.5,0.28,91.4,30.7,58.4,0.55,160.9,168.0,74.1249683
2,2023-01-03,28.7,2.1,0.6,55.8,24.1,45.1,0.86,277.1,274.1,74.632
3,2023-01-04,17.2,6.8,0.3,116.3,24.9,52.7,0.4,180.9,255.6,109.1324375
4,2023-01-05,23.1,7.0,0.16,46.1,33.6,29.2,0.1,231.2,280.7,144.29248492
5,2023-01-06,36.6,7.7,0.1,125.5,33.9,77.9,0.61,163.8,159.9,80.80605
6,2023-01-08,36.3,2.9,0.76,85.7,32.4,75.1,0.89,200.6,320.0,100.385271431
7,2023-01-09,26.1,7.8,0.78,78.7,28.3,66.1,0.74,281.0,200.8,112.1
8,2023-01-10,27.4,6.8,0.21,59.1,24.4,58.1,0.83,256.2,169.9,95.70162587
9,2023-01-11,19.4,6.9,0.3,124.6,26.9,43.0,0.95,219.6,162.9,148.5110418353
10,2023-01-12,36.8,6.0,0.9,53.9,32.0,26.8,0.17,103.4,309.5,53.81281588924
11,2023-01-13,18.5,7.9,0.48,75.9,28.2,54.3,0.84,253.4,180.0,108.86139156
12,2023-01-14,32.0,3.8,0.16,92.2,28.3,48.1,0.1,195.8,149.3,108.850813
13,2023-01-15,29.8,5.6,0.72,132.9,24.1,58.9,0.67,124.4,320.1,67.3
14,2023-01-16,35.4,4.7,0.21,94.7,33.4,26.4,0.51,261.8,303.3,133.3113
15,2023-01-17,16.7,2.9,0.1,111.9,25.5,49.7,0.46,164.3,241.6,123.8341134089
16,2023-01-18,20.2,7.7,0.2,116.1,28.8,64.0,0.56,150.4,274.1,61.135979829
17,2023-01-19,29.1,7.6,0.71,132.1,29.7,65.0,0.3,169.5,156.0,86.8625807234
18,2023-01-20,28.1,7.0,0.36,89.0,32.8,33.9,0.63,266.8,228.0,128.5
19,2023-01-21,17.7,3.9,0.96,120.4,26.2,59.0,0.7,104.9,338.8,143.42064519406
20,2023-01-22,35.5,4.9,0.33,108.3,26.5,56.1,0.47,223.8,232.5,141.0
21,2023-01-23,26.5,6.9,0.9,124.6,29.5,51.6,0.72,120.5,122.1,71.28856
22,2023-01-24,19.2,5.4,0.92,56.8,32.0,45.5,0.84,153.3,298.4,98.747
23,2023-01-25,38.8,7.8,0.23,117.6,32.3,63.7,0.99,252.0,284.2,77.325
24,2023-01-26,28.2,7.2,0.49,136.1,32.8,69.6,0.76,218.3,296.9,146.4138
25,2023-01-27,29.9,2.7,0.59,129.6,25.2,54.4,0.63,192.4,135.9,63.5654700143
26,2023-01-28,31.8,3.3,0.62,84.6,31.3,69.6,0.62,104.7,201.1,79.659297
27,2023-01-29,16.5,6.5,0.11,115.2,27.5,38.0,0.14,152.4,236.1,115.31
28,2023-01-30,29.6,3.3,0.64,79.1,33.9,55.2,0.77,205.6,181.0,67.8
29,2023-01-31,17.6,5.0,0.94,60.4,30.2,32.9,0.55,252.4,349.6,100.3841183
30,2023-02-01,32.9,2.8,0.97,111.5,33.9,48.3,0.64,276.7,110.3,96.84796
31,2023-02-02,24.3,3.7,0.7,65.2,28.6,51.2,0.25,236.3,171.2,116.432631296
32,2023-02-03,23.1,3.2,0.83,118.7,29.8,74.8,0.42,166.7,94.1,139.30437023812
33,2023-02-04,26.9,7.9,0.86,123.0,27.6,35.6,0.23,193.5,254.6,46.13218
34,2023-02-05,26.2,3.8,0.8,138.0,25.8,52.0,0.58,125.0,236.3,115.425
35,2023-02-06,34.6,4.6,0.85,106.8,32.9,37.5,0.8,124.2,332.6,64.746
36,2023-02-07,16.0,4.4,0.66,52.3,32.9,59.3,0.9,173.6,273.6,108.307447237
